Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00     21.49     0.00      144     0.00     0.00  overlap
  0.00     21.49     0.00      111     0.00     0.00  make_list
  0.00     21.49     0.00      109     0.00     0.00  option_find_str
  0.00     21.49     0.00      108     0.00     0.00  free_section
  0.00     21.49     0.00      107     0.00     0.00  option_unused
  0.00     21.49     0.00      107     0.00     0.00  string_to_layer_type
  0.00     21.49     0.00       75     0.00     0.00  convolutional_out_height
  0.00     21.49     0.00       75     0.00     0.00  convolutional_out_width
  0.00     21.49     0.00       75     0.00     0.26  forward_convolutional_layer
  0.00     21.49     0.00       75     0.00     0.00  gemm
  0.00     21.49     0.00       75     0.00     0.00  load_convolutional_weights
  0.00     21.49     0.00       75     0.00     0.01  parse_convolutional
  0.00     21.49     0.00       72     0.00     0.00  box_intersection
  0.00     21.49     0.00       72     0.00     0.01  forward_batchnorm_layer
  0.00     21.49     0.00       72     0.00     0.00  scale_bias
  0.00     21.49     0.00       36     0.00     0.00  box_iou
  0.00     21.49     0.00       36     0.00     0.00  box_union
  0.00     21.49     0.00       25     0.00     0.00  free_image
  0.00     21.49     0.00       23     0.00     0.01  forward_shortcut_layer
  0.00     21.49     0.00       23     0.00     0.00  make_shortcut_layer
  0.00     21.49     0.00       23     0.00     0.00  parse_shortcut
  0.00     21.49     0.00       16     0.00     0.00  stbi__get16be
  0.00     21.49     0.00       15     0.00     0.01  tile_images
  0.00     21.49     0.00       13     0.00     0.00  get_yolo_box
  0.00     21.49     0.00       12     0.00     0.00  composite_image
  0.00     21.49     0.00       12     0.00     0.00  option_find_float
  0.00     21.49     0.00       11     0.00     0.00  stbi__process_marker
  0.00     21.49     0.00        9     0.00     0.00  draw_box
  0.00     21.49     0.00        9     0.00     0.00  get_color
  0.00     21.49     0.00        6     0.00     0.00  find_int_arg
  0.00     21.49     0.00        4     0.00     0.01  forward_route_layer
  0.00     21.49     0.00        4     0.00     0.00  make_route_layer
  0.00     21.49     0.00        4     0.00     0.00  parse_route
  0.00     21.49     0.00        4     0.00     0.00  stbi__build_huffman
  0.00     21.49     0.00        3     0.00     0.00  border_image
  0.00     21.49     0.00        3     0.00     0.00  copy_image
  0.00     21.49     0.00        3     0.00     0.00  correct_yolo_boxes
  0.00     21.49     0.00        3     0.00     0.00  draw_box_width
  0.00     21.49     0.00        3     0.00     0.00  draw_label
  0.00     21.49     0.00        3     0.00     0.00  find_char_arg
  0.00     21.49     0.00        3     0.00     0.01  forward_yolo_layer
  0.00     21.49     0.00        3     0.00     0.03  get_label
  0.00     21.49     0.00        3     0.00     0.00  get_yolo_detections
  0.00     21.49     0.00        3     0.00     0.00  make_yolo_layer
  0.00     21.49     0.00        3     0.00     0.00  parse_yolo
  0.00     21.49     0.00        3     0.00     0.00  parse_yolo_mask
  0.00     21.49     0.00        3     0.00     0.00  stbi__malloc_mad2
  0.00     21.49     0.00        3     0.00     0.00  yolo_num_detections
  0.00     21.49     0.00        2     0.00     0.00  find_arg
  0.00     21.49     0.00        2     0.00     0.00  find_float_arg
  0.00     21.49     0.00        2     0.00     0.01  forward_upsample_layer
  0.00     21.49     0.00        2     0.00     0.00  free_list
  0.00     21.49     0.00        2     0.00     0.00  free_node
  0.00     21.49     0.00        2     0.00     0.00  make_upsample_layer
  0.00     21.49     0.00        2     0.00     0.00  parse_upsample
  0.00     21.49     0.00        2     0.00     0.00  stbi__readval
  0.00     21.49     0.00        2     0.00     0.00  upsample_cpu
  0.00     21.49     0.00        2     0.00     0.00  what_time_is_it_now
  0.00     21.49     0.00        1     0.00     0.00  calc_network_cost
  0.00     21.49     0.00        1     0.00     0.00  do_nms_sort
  0.00     21.49     0.00        1     0.00     0.09  draw_detections
  0.00     21.49     0.00        1     0.00     0.00  fill_image
  0.00     21.49     0.00        1     0.00     0.00  fill_network_boxes
  0.00     21.49     0.00        1     0.00    20.85  forward_network
  0.00     21.49     0.00        1     0.00     0.00  free_detections
  0.00     21.49     0.00        1     0.00     0.00  get_labels
  0.00     21.49     0.00        1     0.00     0.00  get_network_boxes
  0.00     21.49     0.00        1     0.00     0.00  get_network_output_layer
  0.00     21.49     0.00        1     0.00     0.00  get_paths
  0.00     21.49     0.00        1     0.00     0.00  get_policy
  0.00     21.49     0.00        1     0.00     0.00  is_network
  0.00     21.49     0.00        1     0.00     0.00  letterbox_image
  0.00     21.49     0.00        1     0.00     0.00  list_to_array
  0.00     21.49     0.00        1     0.00     0.00  load_alphabet
  0.00     21.49     0.00        1     0.00     0.45  load_network
  0.00     21.49     0.00        1     0.00     0.00  load_weights
  0.00     21.49     0.00        1     0.00     0.00  load_weights_upto
  0.00     21.49     0.00        1     0.00     0.00  make_network
  0.00     21.49     0.00        1     0.00     0.00  make_network_boxes
  0.00     21.49     0.00        1     0.00    20.85  network_predict
  0.00     21.49     0.00        1     0.00     0.00  num_detections
  0.00     21.49     0.00        1     0.00     0.00  parse_net_options
  0.00     21.49     0.00        1     0.00     0.45  parse_network_cfg
  0.00     21.49     0.00        1     0.00     0.00  read_cfg
  0.00     21.49     0.00        1     0.00     0.00  read_data_cfg
  0.00     21.49     0.00        1     0.00     0.00  resize_image
  0.00     21.49     0.00        1     0.00     0.00  save_image
  0.00     21.49     0.00        1     0.00     0.00  set_batch_network
  0.00     21.49     0.00        1     0.00     0.00  stbi__free_jpeg_components.constprop.70
  0.00     21.49     0.00        1     0.00     0.00  stbi__parse_entropy_coded_data
  0.00     21.49     0.00        1     0.00     0.00  stbi_write_jpg
  0.00     21.49     0.00        1     0.00     0.00  stbiw__jpg_processDU.constprop.55
  0.00     21.49     0.00        1     0.00    21.40  test_detector

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.05% of 21.49 seconds

index % time    self  children    called     name
                0.00   21.40       1/1           run_detector [2]
[1]     99.6    0.00   21.40       1         test_detector [1]
                0.00   20.85       1/1           network_predict [4]
                0.00    0.45       1/1           load_network [11]
                0.00    0.09       1/1           draw_detections [22]
                0.01    0.00       1/1           save_image_options [34]
                0.00    0.00       1/1           letterbox_image [36]
                0.00    0.00       2/2           what_time_is_it_now [125]
                0.00    0.00       2/25          free_image [92]
                0.00    0.00       1/1           read_data_cfg [146]
                0.00    0.00       1/1           get_labels [131]
                0.00    0.00       1/109         option_find_str [80]
                0.00    0.00       1/1           load_alphabet [138]
                0.00    0.00       1/1           set_batch_network [149]
                0.00    0.00       1/761         load_image_color [56]
                0.00    0.00       1/1           get_network_boxes [132]
                0.00    0.00       1/1           do_nms_sort [127]
                0.00    0.00       1/1           free_detections [130]
                0.00    0.00       1/1           save_image [148]
-----------------------------------------------
                                                 <spontaneous>
[2]     99.6    0.00   21.40                 run_detector [2]
                0.00   21.40       1/1           test_detector [1]
                0.00    0.00       6/6           find_int_arg [101]
                0.00    0.00       3/3           find_char_arg [110]
                0.00    0.00       2/2           find_float_arg [118]
                0.00    0.00       2/2           find_arg [117]
-----------------------------------------------
                0.00   20.85       1/1           network_predict [4]
[3]     97.0    0.00   20.85       1         forward_network [3]
                0.00   19.79      75/75          forward_convolutional_layer [5]
                0.74    0.00     107/196         fill_cpu [7]
                0.00    0.21      23/23          forward_shortcut_layer [17]
                0.00    0.05       4/4           forward_route_layer [25]
                0.01    0.02      23/116         activate_array [18]
                0.00    0.02       3/3           forward_yolo_layer [28]
                0.00    0.01       2/2           forward_upsample_layer [30]
                0.00    0.00       2/2           upsample_cpu [124]
-----------------------------------------------
                0.00   20.85       1/1           test_detector [1]
[4]     97.0    0.00   20.85       1         network_predict [4]
                0.00   20.85       1/1           forward_network [3]
                0.00    0.00       1/1           calc_network_cost [126]
-----------------------------------------------
                0.00   19.79      75/75          forward_network [3]
[5]     92.1    0.00   19.79      75         forward_convolutional_layer [5]
               18.07    0.00      75/75          gemm_nn [6]
                0.00    0.60      72/72          forward_batchnorm_layer [9]
                0.52    0.00      75/196         fill_cpu [7]
                0.21    0.27      38/38          im2col_cpu [10]
                0.04    0.06      75/116         activate_array [18]
                0.01    0.00      75/75          gemm_cpu [32]
                0.01    0.00      75/75          add_bias [31]
                0.00    0.00      75/75          gemm [86]
-----------------------------------------------
               18.07    0.00      75/75          forward_convolutional_layer [5]
[6]     84.1   18.07    0.00      75         gemm_nn [6]
-----------------------------------------------
                0.01    0.00       2/196         forward_upsample_layer [30]
                0.08    0.00      12/196         tile_images [20]
                0.52    0.00      75/196         forward_convolutional_layer [5]
                0.74    0.00     107/196         forward_network [3]
[7]      6.3    1.35    0.00     196         fill_cpu [7]
-----------------------------------------------
                0.05    0.00       6/101         forward_route_layer [25]
                0.18    0.00      23/101         forward_shortcut_layer [17]
                0.56    0.00      72/101         forward_batchnorm_layer [9]
[8]      3.6    0.78    0.00     101         copy_cpu [8]
-----------------------------------------------
                0.00    0.60      72/72          forward_convolutional_layer [5]
[9]      2.8    0.00    0.60      72         forward_batchnorm_layer [9]
                0.56    0.00      72/101         copy_cpu [8]
                0.04    0.00      72/72          normalize_cpu [26]
                0.00    0.00      72/72          scale_bias [89]
-----------------------------------------------
                0.21    0.27      38/38          forward_convolutional_layer [5]
[10]     2.2    0.21    0.27      38         im2col_cpu [10]
                0.27    0.00 236215296/236215296     im2col_get_pixel [16]
-----------------------------------------------
                0.00    0.45       1/1           test_detector [1]
[11]     2.1    0.00    0.45       1         load_network [11]
                0.00    0.45       1/1           parse_network_cfg [12]
                0.00    0.00       1/1           load_weights_upto [140]
                0.00    0.00       1/1           load_weights [139]
-----------------------------------------------
                0.00    0.45       1/1           load_network [11]
[12]     2.1    0.00    0.45       1         parse_network_cfg [12]
                0.00    0.42      75/75          parse_convolutional [13]
                0.00    0.02      23/23          parse_shortcut [29]
                0.00    0.00     749/1292        option_find_int_quiet [48]
                0.00    0.00     214/346         option_find_float_quiet [73]
                0.00    0.00     108/108         free_section [81]
                0.00    0.00     107/107         string_to_layer_type [83]
                0.00    0.00     107/107         option_unused [82]
                0.00    0.00       4/4           parse_route [103]
                0.00    0.00       3/3           parse_yolo [113]
                0.00    0.00       2/2           parse_upsample [122]
                0.00    0.00       1/1           read_cfg [145]
                0.00    0.00       1/1           make_network [141]
                0.00    0.00       1/1           is_network [136]
                0.00    0.00       1/1           parse_net_options [144]
                0.00    0.00       1/2           free_list [119]
                0.00    0.00       1/1           get_network_output_layer [133]
-----------------------------------------------
                0.00    0.42      75/75          parse_network_cfg [12]
[13]     2.0    0.00    0.42      75         parse_convolutional [13]
                0.05    0.31      75/75          make_convolutional_layer [14]
                0.07    0.00      75/98          get_activation [23]
                0.00    0.00     525/1292        option_find_int_quiet [48]
                0.00    0.00     225/236         option_find_int [75]
                0.00    0.00      75/109         option_find_str [80]
                0.00    0.00      75/346         option_find_float_quiet [73]
-----------------------------------------------
                0.05    0.31      75/75          parse_convolutional [13]
[14]     1.7    0.05    0.31      75         make_convolutional_layer [14]
                0.31    0.00 61895776/61895776     rand_normal [15]
                0.00    0.00      75/75          convolutional_out_width [85]
                0.00    0.00      75/75          convolutional_out_height [84]
-----------------------------------------------
                0.31    0.00 61895776/61895776     make_convolutional_layer [14]
[15]     1.4    0.31    0.00 61895776         rand_normal [15]
-----------------------------------------------
                0.27    0.00 236215296/236215296     im2col_cpu [10]
[16]     1.3    0.27    0.00 236215296         im2col_get_pixel [16]
-----------------------------------------------
                0.00    0.21      23/23          forward_network [3]
[17]     1.0    0.00    0.21      23         forward_shortcut_layer [17]
                0.18    0.00      23/101         copy_cpu [8]
                0.03    0.00      23/23          shortcut_cpu [27]
-----------------------------------------------
                0.01    0.02      18/116         forward_yolo_layer [28]
                0.01    0.02      23/116         forward_network [3]
                0.04    0.06      75/116         forward_convolutional_layer [5]
[18]     0.7    0.06    0.10     116         activate_array [18]
                0.10    0.00 116660760/116660760     activate [19]
-----------------------------------------------
                0.10    0.00 116660760/116660760     activate_array [18]
[19]     0.5    0.10    0.00 116660760         activate [19]
-----------------------------------------------
                0.00    0.09      15/15          get_label [21]
[20]     0.4    0.00    0.09      15         tile_images [20]
                0.08    0.00      12/196         fill_cpu [7]
                0.01    0.00      12/13          embed_image [33]
                0.00    0.00      12/779         make_image [53]
                0.00    0.00      12/12          composite_image [96]
                0.00    0.00       3/3           copy_image [106]
-----------------------------------------------
                0.00    0.09       3/3           draw_detections [22]
[21]     0.4    0.00    0.09       3         get_label [21]
                0.00    0.09      15/15          tile_images [20]
                0.00    0.00      18/25          free_image [92]
                0.00    0.00       3/782         make_empty_image [52]
                0.00    0.00       3/3           border_image [105]
-----------------------------------------------
                0.00    0.09       1/1           test_detector [1]
[22]     0.4    0.00    0.09       1         draw_detections [22]
                0.00    0.09       3/3           get_label [21]
                0.00    0.00       9/9           get_color [100]
                0.00    0.00       3/3           draw_box_width [108]
                0.00    0.00       3/3           draw_label [109]
                0.00    0.00       3/25          free_image [92]
-----------------------------------------------
                0.02    0.00      23/98          parse_shortcut [29]
                0.07    0.00      75/98          parse_convolutional [13]
[23]     0.4    0.09    0.00      98         get_activation [23]
-----------------------------------------------
                                                 <spontaneous>
[24]     0.4    0.09    0.00                 gradient_array [24]
-----------------------------------------------
                0.00    0.05       4/4           forward_network [3]
[25]     0.2    0.00    0.05       4         forward_route_layer [25]
                0.05    0.00       6/101         copy_cpu [8]
-----------------------------------------------
                0.04    0.00      72/72          forward_batchnorm_layer [9]
[26]     0.2    0.04    0.00      72         normalize_cpu [26]
-----------------------------------------------
                0.03    0.00      23/23          forward_shortcut_layer [17]
[27]     0.1    0.03    0.00      23         shortcut_cpu [27]
-----------------------------------------------
                0.00    0.02       3/3           forward_network [3]
[28]     0.1    0.00    0.02       3         forward_yolo_layer [28]
                0.01    0.02      18/116         activate_array [18]
-----------------------------------------------
                0.00    0.02      23/23          parse_network_cfg [12]
[29]     0.1    0.00    0.02      23         parse_shortcut [29]
                0.02    0.00      23/98          get_activation [23]
                0.00    0.00      46/346         option_find_float_quiet [73]
                0.00    0.00      23/2024        option_find [47]
                0.00    0.00      23/23          make_shortcut_layer [93]
                0.00    0.00      23/109         option_find_str [80]
-----------------------------------------------
                0.00    0.01       2/2           forward_network [3]
[30]     0.1    0.00    0.01       2         forward_upsample_layer [30]
                0.01    0.00       2/196         fill_cpu [7]
-----------------------------------------------
                0.01    0.00      75/75          forward_convolutional_layer [5]
[31]     0.0    0.01    0.00      75         add_bias [31]
-----------------------------------------------
                0.01    0.00      75/75          forward_convolutional_layer [5]
[32]     0.0    0.01    0.00      75         gemm_cpu [32]
-----------------------------------------------
                0.00    0.00       1/13          letterbox_image [36]
                0.01    0.00      12/13          tile_images [20]
[33]     0.0    0.01    0.00      13         embed_image [33]
-----------------------------------------------
                0.01    0.00       1/1           test_detector [1]
[34]     0.0    0.01    0.00       1         save_image_options [34]
                0.00    0.00       1/1           stbi_write_jpg [152]
-----------------------------------------------
                                                 <spontaneous>
[35]     0.0    0.01    0.00                 rand_int [35]
-----------------------------------------------
                0.00    0.00       1/1           test_detector [1]
[36]     0.0    0.00    0.00       1         letterbox_image [36]
                0.00    0.00       1/13          embed_image [33]
                0.00    0.00       1/1           resize_image [147]
                0.00    0.00       1/779         make_image [53]
                0.00    0.00       1/1           fill_image [128]
                0.00    0.00       1/25          free_image [92]
-----------------------------------------------
                0.00    0.00   10343/118601      stbiw__jpg_writeBits [39]
                0.00    0.00  108258/118601      stbiw__jpg_processDU.constprop.55 [153]
[37]     0.0    0.00    0.00  118601         stbi__stdio_write [37]
-----------------------------------------------
                0.00    0.00       4/72838       stbi__jpeg_huff_decode [43]
                0.00    0.00      28/72838       stbi__parse_entropy_coded_data [151]
                0.00    0.00   72806/72838       stbi__jpeg_decode_block [41]
[38]     0.0    0.00    0.00   72838         stbi__grow_buffer_unsafe [38]
                0.00    0.00    1210/4397        stbi__stdio_read [46]
-----------------------------------------------
                0.00    0.00   37271/37271       stbiw__jpg_processDU.constprop.55 [153]
[39]     0.0    0.00    0.00   37271         stbiw__jpg_writeBits [39]
                0.00    0.00   10343/118601      stbi__stdio_write [37]
-----------------------------------------------
                0.00    0.00   23560/23560       stbi__parse_png_file [64]
[40]     0.0    0.00    0.00   23560         stbi__get32be [40]
                0.00    0.00    1969/4397        stbi__stdio_read [46]
-----------------------------------------------
                0.00    0.00       1/13825       stbi__load_main [59]
                0.00    0.00   13824/13825       stbi__parse_entropy_coded_data [151]
[41]     0.0    0.00    0.00   13825         stbi__jpeg_decode_block [41]
                0.00    0.00   72806/72838       stbi__grow_buffer_unsafe [38]
                0.00    0.00   13824/13824       stbi__jpeg_huff_decode [43]
                0.00    0.00      21/9931        stbi__get8 [44]
                0.00    0.00       4/11          stbi__process_marker [98]
                0.00    0.00       3/16          stbi__get16be [94]
                0.00    0.00       3/3           stbi__malloc_mad2 [115]
                0.00    0.00       1/762         stbi__mad3sizes_valid [54]
-----------------------------------------------
                0.00    0.00   13824/13824       stbi__parse_entropy_coded_data [151]
[42]     0.0    0.00    0.00   13824         stbi__idct_simd [42]
-----------------------------------------------
                0.00    0.00   13824/13824       stbi__jpeg_decode_block [41]
[43]     0.0    0.00    0.00   13824         stbi__jpeg_huff_decode [43]
                0.00    0.00       4/72838       stbi__grow_buffer_unsafe [38]
-----------------------------------------------
                0.00    0.00       6/9931        stbi__process_marker [98]
                0.00    0.00      21/9931        stbi__jpeg_decode_block [41]
                0.00    0.00      24/9931        stbi__load_main [59]
                0.00    0.00    9880/9931        stbi__parse_png_file [64]
[44]     0.0    0.00    0.00    9931         stbi__get8 [44]
                0.00    0.00       4/4397        stbi__stdio_read [46]
-----------------------------------------------
                0.00    0.00       4/5324        stbi__process_marker [98]
                0.00    0.00    5320/5324        stbi__parse_png_file [64]
[45]     0.0    0.00    0.00    5324         stbi__skip [45]
-----------------------------------------------
                0.00    0.00       4/4397        stbi__get8 [44]
                0.00    0.00       4/4397        stbi__process_marker [98]
                0.00    0.00     449/4397        stbi__getn [63]
                0.00    0.00     761/4397        stbi_load_from_file [61]
                0.00    0.00    1210/4397        stbi__grow_buffer_unsafe [38]
                0.00    0.00    1969/4397        stbi__get32be [40]
[46]     0.0    0.00    0.00    4397         stbi__stdio_read [46]
-----------------------------------------------
                0.00    0.00       2/2024        parse_net_options [144]
                0.00    0.00       4/2024        parse_route [103]
                0.00    0.00      12/2024        option_find_float [97]
                0.00    0.00      23/2024        parse_shortcut [29]
                0.00    0.00     109/2024        option_find_str [80]
                0.00    0.00     236/2024        option_find_int [75]
                0.00    0.00     346/2024        option_find_float_quiet [73]
                0.00    0.00    1292/2024        option_find_int_quiet [48]
[47]     0.0    0.00    0.00    2024         option_find [47]
-----------------------------------------------
                0.00    0.00       6/1292        parse_yolo [113]
                0.00    0.00      12/1292        parse_net_options [144]
                0.00    0.00     525/1292        parse_convolutional [13]
                0.00    0.00     749/1292        parse_network_cfg [12]
[48]     0.0    0.00    0.00    1292         option_find_int_quiet [48]
                0.00    0.00    1292/2024        option_find [47]
-----------------------------------------------
                0.00    0.00    1152/1152        stbi__load_main [59]
[49]     0.0    0.00    0.00    1152         stbi__resample_row_v_2 [49]
-----------------------------------------------
                0.00    0.00       9/880         read_data_cfg [146]
                0.00    0.00      81/880         get_paths [134]
                0.00    0.00     790/880         read_cfg [145]
[50]     0.0    0.00    0.00     880         fgetl [50]
-----------------------------------------------
                0.00    0.00       8/797         read_data_cfg [146]
                0.00    0.00     789/797         read_cfg [145]
[51]     0.0    0.00    0.00     797         strip [51]
-----------------------------------------------
                0.00    0.00       3/782         get_label [21]
                0.00    0.00     779/782         make_image [53]
[52]     0.0    0.00    0.00     782         make_empty_image [52]
-----------------------------------------------
                0.00    0.00       1/779         letterbox_image [36]
                0.00    0.00       2/779         resize_image [147]
                0.00    0.00       3/779         border_image [105]
                0.00    0.00      12/779         tile_images [20]
                0.00    0.00     761/779         load_image_stb [57]
[53]     0.0    0.00    0.00     779         make_image [53]
                0.00    0.00     779/782         make_empty_image [52]
-----------------------------------------------
                0.00    0.00       1/762         stbi__jpeg_decode_block [41]
                0.00    0.00       1/762         stbi__load_main [59]
                0.00    0.00     760/762         stbiw__zlib_flushf [67]
[54]     0.0    0.00    0.00     762         stbi__mad3sizes_valid [54]
-----------------------------------------------
                0.00    0.00     761/761         load_image_color [56]
[55]     0.0    0.00    0.00     761         load_image [55]
                0.00    0.00     761/761         load_image_stb [57]
-----------------------------------------------
                0.00    0.00       1/761         test_detector [1]
                0.00    0.00     760/761         load_alphabet [138]
[56]     0.0    0.00    0.00     761         load_image_color [56]
                0.00    0.00     761/761         load_image [55]
-----------------------------------------------
                0.00    0.00     761/761         load_image [55]
[57]     0.0    0.00    0.00     761         load_image_stb [57]
                0.00    0.00     761/761         stbi_load [60]
                0.00    0.00     761/779         make_image [53]
-----------------------------------------------
                0.00    0.00     761/761         stbi_load_from_file [61]
[58]     0.0    0.00    0.00     761         stbi__load_and_postprocess_8bit [58]
                0.00    0.00     761/761         stbi__load_main [59]
-----------------------------------------------
                0.00    0.00     761/761         stbi__load_and_postprocess_8bit [58]
[59]     0.0    0.00    0.00     761         stbi__load_main [59]
                0.00    0.00    1152/1152        stbi__resample_row_v_2 [49]
                0.00    0.00     760/760         stbi__parse_png_file [64]
                0.00    0.00     760/760         stbi__convert_format [62]
                0.00    0.00     576/576         resample_row_1 [69]
                0.00    0.00     576/576         stbi__YCbCr_to_RGB_simd [70]
                0.00    0.00      24/9931        stbi__get8 [44]
                0.00    0.00       7/11          stbi__process_marker [98]
                0.00    0.00       2/2           stbi__readval [123]
                0.00    0.00       1/13825       stbi__jpeg_decode_block [41]
                0.00    0.00       1/16          stbi__get16be [94]
                0.00    0.00       1/762         stbi__mad3sizes_valid [54]
                0.00    0.00       1/1           stbi__free_jpeg_components.constprop.70 [150]
                0.00    0.00       1/1           stbi__parse_entropy_coded_data [151]
-----------------------------------------------
                0.00    0.00     761/761         load_image_stb [57]
[60]     0.0    0.00    0.00     761         stbi_load [60]
                0.00    0.00     761/761         stbi_load_from_file [61]
-----------------------------------------------
                0.00    0.00     761/761         stbi_load [60]
[61]     0.0    0.00    0.00     761         stbi_load_from_file [61]
                0.00    0.00     761/4397        stbi__stdio_read [46]
                0.00    0.00     761/761         stbi__load_and_postprocess_8bit [58]
-----------------------------------------------
                0.00    0.00     760/760         stbi__load_main [59]
[62]     0.0    0.00    0.00     760         stbi__convert_format [62]
-----------------------------------------------
                0.00    0.00     760/760         stbi__parse_png_file [64]
[63]     0.0    0.00    0.00     760         stbi__getn [63]
                0.00    0.00     449/4397        stbi__stdio_read [46]
-----------------------------------------------
                0.00    0.00     760/760         stbi__load_main [59]
[64]     0.0    0.00    0.00     760         stbi__parse_png_file [64]
                0.00    0.00   23560/23560       stbi__get32be [40]
                0.00    0.00    9880/9931        stbi__get8 [44]
                0.00    0.00    5320/5324        stbi__skip [45]
                0.00    0.00     760/760         stbi_zlib_decode_malloc_guesssize_headerflag [66]
                0.00    0.00     760/760         stbi__getn [63]
                0.00    0.00     760/760         stbiw__zlib_flushf [67]
                0.00    0.00     221/225         stbi__stdio_skip [76]
-----------------------------------------------
                0.00    0.00     760/760         stbi_zlib_decode_malloc_guesssize_headerflag [66]
